Query	Candidate	Label
전 친구가 많지는 않아요	난 친구가 많은 편은 아니야	1
제 친구들도 다 그러더라구요	내 친구들도 그러더라고	1
저랑 친구해요	나랑 친구하자	1
친구가 많은 편이에요?	넌 친구 많은 편이야?	1
정말 힘들 때 부를 수 있는 친구가 있다면 복받은거죠	힘들 때 부를 친구가 있다는게 복 받은 거지	1
저는 연애랑은 담쌓았어요	난 연애랑은 담쌓았어	1
지금 사귀는 사람 있어요?	지금 애인 있어?	1
연애하면 세상이 달라보인다잖아요	연애하면 세상이 달라보인다고들 하잖아	1
저도 고백해본적 있죠	나도 고백해본 적 있지	1
고백할꺼에요?	너 고백할꺼야?	1
고백하는 용기도 대단하다고 생각해요	용기있게 고백하는 것도 대단해	1
전 헤어지면 오랫동안 연애 생각이 안나던데	난 헤어지면 한동안 연애할 생각 안나던데	1
쿨하게 헤어지는게 가능할까요?	쿨하게 이별하는 것이 가능할까?	1
더 좋은 사람 만날꺼에요 힘내요	더 좋은 사람 만날꺼야 힘내	1
전 썸만 타다가 흐지부지 된 적도 많아요	난 썸만 타다가 흐지부지 된 적도 많아	1
썸타는 사람 있어요?	누구랑 썸타고 있어?	1
연애 시작하기 전에 썸 탈 때가 제일 좋다던데요	연애 전 썸 탈 때가 좋다던데	1
전 미팅보다는 소개 받는 게 더 좋아요	난 미팅보단 소개팅이 더 좋아	1
소개팅 받고 싶어요?	소개팅 받고 싶어?	1
소개팅 성공률 높은 사람 부러워요	소개팅 잘 성공하는 사람 완전 부러워	1
새로운 사람을 만나기엔 미팅만한 게 없죠	미팅이 새로운 사람 만나기엔 좋지	1
미팅하는 거 좋아해요?	미팅 좋아해?	1
짝사랑하던 사람을 막상 사귀니깐 별로더라구요	짝사랑하다가 막상 사귀니깐 별로더라	1
짝사랑하면 티 많이 나는 편이에요?	넌 짝사랑 하면 잘 티나는 편이야?	1
혼자 좋아할 때의 설렘을 잊을 수가 없네요	혼자 좋아하면서 느꼈던 설레는 느낌을 잊을 수 없어	1
전 부모님이랑 같이 살지는 않지만 자주 연락해요	난 부모님이랑 살지는 않는데 연락은 자주 하는 편이야	1
부모님이랑 같이 살아요?	부모님이랑 같이 살아?	1
부모님한테 잘해야죠	엄마 아빠한테 잘해	1
저도 사람 때문에 상처받은 적 많아요	나도 인간관계 때문에 상처받은 적 많아	1
인간관계 때문에 힘들어요?	사람 관계 때문에 힘들어?	1
다른 사람 얘기에 너무 신경쓰지 말아요	다른 사람들이 하는 소리에 신경쓰지 마	1
다른 사람들은 그냥 무시해요	딴 사람들은 걍 무시해	1
사람마다 생각하는 관점이 다른 거니깐요	사람마다 생각하는 관점이 다르잖아	1
오랜만에 보니 반갑네요	오랜만이다 반갑네	1
오랜만이네요 잘 지냈어요?	오랜만이야 잘 지냈니?	1
오랫동안 가끔 연락하는 사이도 소중한 사람이에요	오랜 기간 동안 가끔 연락하는 관계도 소중한 관계야	1
전 취미가 너무 없어서 문제에요	난 취미가 없어서 문제임	1
취미가 뭐에요?	넌 취미가 뭐야?	1
그냥 취미로 하는 거에요	걍 취미지 뭐	1
전 무교에요	난 종교 없어	1
믿고 있는 종교 있어요?	넌 믿고 있는 종교 같은 거 있어?	1
오늘 아침은 유난히도 피곤하네요	오늘 아침은 왜이리 피곤한거지	1
전 원래 일찍 일어나는 편이에요	나 원래 일찍 일어나	1
이제 일어났어요	지금 일어남	1
왜 벌써 일어났어요?	왜이리 일찍 일어났어?	1
자다 일어난 거에요?	자다 일어난 거야?	1
일찍 일어나는 새가 피곤하죠..	일찍 일어나는 새가 피곤한 법이지 ㅋㅋ	1
어제 꿈에 당신이 나왔어요	어제 꿈에서 너가 나오더라고	1
잘 때 꿈 자주 꾸는 편이에요?	넌 자면서 꿈 자주 꾸는 편이야?	1
잘 때 꿈을 꾸는 것이 더 건강하다고 하네요	잘 때 꿈꾸는 게 더 건강한 거래	1
전 아침은 꼭 챙겨먹는 편이에요	아침은 꼭 챙겨먹는 편이야	1
아침은 먹은 거에요?	아침 먹었어?	1
아침은 든든하게 먹어야죠	아침은 든든히 먹어야지	1
오늘도 회사 가기 정말 싫네요	오늘도 회사 가기 진짜 싫다	1
출근하자마자 회의 중이에요	출근하자마자 회의 중	1
직장 다니세요?	회사원이야?	1
저도 출근해야죠	나도 이제 출근해야지	1
출근 잘 했어요?	출근은 잘 했니?	1
왜 출근길은 늘 지옥일까요?	왜 출근길은 항상 이렇게 지옥같은 걸까	1
오늘 하루도 화이팅 하세요	오늘도 화이팅이다	1
어릴 때는 학교 가기 싫어서 꾀병도 많이 부렸는데..	난 어렸을 때 학교 가기 싫어서 꾀병 부린 적 많아	1
지금 학교 가는 중이에요	지금 학교 가는 중이야	1
지금 학교 가고 있어요?	학교 가고 있는 거야?	1
꼭 학교 가는 중에 잊어버린 준비물이 생각나더라고요	꼭 학교 가다가 잊어버린 준비물이 생각나더라	1
메뉴 고르는 건 하루 중 최대의 고민이에요	하루 중에 제일 고민이 메뉴 고르는 거지	1
그냥 대충 때웠어요	걍 대충 때웠지 뭐	1
가장 즐겨먹는 점심 메뉴가 뭐에요?	가장 좋아하는 점심 메뉴가 뭐야?	1
점심 먹고나서 가볍게 산책 해보는건 어때요?	점심 먹고나서 가볍게 산책 어때	1
벌써 졸리네요 아직 하루가 많이 남았는데...	하루가 얼마나 지났다고 벌써 졸리지..	1
졸릴 땐 잠깐 자고 다시 힘내요	졸리면 잠깐 자고 다시 힘내자	1
전 간식 별로 안좋아해요	난 간식 별루야	1
갑자기 달달한 게 땡기네요	급 달달한게 엄청 땡기네	1
어떤 간식을 제일 좋아해요?	어떤 간식을 제일 좋아해?	1
일하다가 당떨어졌을 때 간식같은거 먹으면 좋죠	일하다 당 떨어지면 간식 같은 거 먹으면 좋지	1
저녁엔 주로 친구들이랑 약속을 잡는 편이에요	저녁엔 보통 친구들이랑 약속을 잡는 편이야	1
저녁엔 매운 음식을 먹어야겠어요	저녁엔 매운 걸 먹어야 겠어	1
이제 먹으려구요	지금 먹을라고	1
저녁에 술 한 잔 할까요?	저녁에 술 한잔 어때?	1
저녁에 뭐해요?	저녁에 뭐해	1
저녁 챙겨먹고 일 끝나면 연락해요	저녁 먹고 퇴근할 때 연락행	1
전 집 가는 길에 군것질하는걸 좋아해요	난 집 가다가 군것질하는 거 좋아함	1
집가는 길이에요	집 가는 길임	1
수업 언제 끝나요?	수업 언제 끝이야?	1
수업 끝나고 집 가는 길이에요?	수업 끝나고 집가는 중이야?	1
퇴근길에 소주 한잔 하려구요	퇴근하다가 소주 한잔 하려고	1
퇴근하다가 잠깐 만날까요?	퇴근하다가 얼굴 잠깐 볼까?	1
빠른 퇴근과 높은 월급이 최고의 복지죠	퇴근 빨리하고 월급 많이 주는게 최고의 복지지	1
저녁은 푸짐하게 먹는걸 좋아해요	저녁은 배부르게 먹는 걸 좋아해	1
오늘 저녁은 매운 걸 먹어야겠어요	오늘 저녁에는 매운 걸 먹어야겠어	1
오늘 저녁 뭐먹으면 좋을까요?	저녁에 뭐먹을까?	1
저녁 뭐 먹었어요?	저녁 뭐먹음?	1
회식 정말 싫어요 왜 밥까지 업무를 해야하는건지..	회식 극혐이다 왜 업무를 밥까지 해야하는 걸까	1
오늘 회식이에요?	오늘 회식해?	1
요즘 회식은 주로 목요일에 하지 않아요?	요즘엔 목요일에 회식하지 않아?	1
하 역시 오늘도 야식을 먹어야겠어요	오늘도 야식을 먹어야 겠어	1
야식 뭐 좋아해요?	야식 뭐 좋아해?	1
야식을 먹을까 고민하는 시간에 빨리 시켜요	고민하지 말고 야식 빨리 시켜	1
야식은 역시 족발이죠	야식은 뭐니뭐니해도 족발이지	1
피곤해서 일찍 자려구요	피곤해서 일찍 잘라고	1
평소에 몇 시간 정도 자는 편이에요?	평소에 얼마나 자는 편이야?	1
오늘도 편안한 밤 되세요	오늘도 편안한 밤 되렴 ㅎㅎ	1
내일을 위해 일찍 자요	일찍 자야지	1
전 밥먹을때 예능 프로그램 보면서 먹어요	난 밥 먹을 때 예능 보면서 먹는 편이야	1
좋아하는 예능 있어요?	예능 어떤 거 좋아해?	1
요즘은 진짜 별의별 예능이 다 나오는 것 같아요	최근에는 별의별 예능이 다 나오더라고	1
드라마에 한 번 빠지면 완결 날때까지 못 빠져나오겠더라구요	드라마 한번 빠지면 빠져나오기 힘들지	1
요즘 드라마에 빠졌어요	난 요즘 드라마에 푹 빠졌어	1
재밌게 본 드라마 있어요?	재밌게 본 인생드라마 있어?	1
요즘엔 웹드라마도 많이 나오는 것 같더라고요	요즘엔 웹드라마도 자주 나오더라고	1
전 옷은 인터넷으로 사는 편이에요	난 인터넷으로 옷사는 편이야	1
옷에 얼마나 투자하는 편이에요?	넌 옷에 얼마나 투자하는 편이야?	1
옷은 유행이 계속 돌고 도는 것 같아요	옷 유행은 계속 돌고 도는 것 같아	1
나가서 쇼핑하는 것보단 인터넷 쇼핑을 더 좋아해요	나가는 것보다는 인터넷으로 쇼핑하는 걸 더 좋아해	1
쇼핑 좋아해요?	쇼핑 좋아하니?	1
전 혼자서도 영화보러 자주 가요 워낙 좋아해서	난 혼영도 많이 해 워낙 좋아해서 ㅎㅎ	1
저 그 영화 봤어요 재밌더라구요	나 그 영화 봤어 재밌더라	1
어떤 영화 좋아하세요?	어떤 영화 좋아해?	1
저랑 같이 영화보러 갈래요?	나랑 영화 보러 갈래?	1
가끔 혼자 영화보는 것도 좋은 것 같아요	가끔 혼영도 좋지	1
뮤지컬은 좋아하는데 자주 못봐요	뮤지컬 좋아하긴 하는데 자주는 못봄	1
연극 보러 가는 거 좋아해요	연극 보러 가는 거 좋아해	1
연극은 데이트 코스로도 괜찮은 것 같아요	데이트 코스로 연극도 좋지	1
좋아하는 가수가 있는데, 연말에 콘서트 한대요	연말에 좋아하는 가수가 콘서트 한다더라	1
연말에 콘서트 같은 거 안가요?	연말에 콘서트 같은 건 안갈꺼야?	1
연말 콘서트는 티켓 구하기가 어렵대요	연말 콘서트는 티켓 구하는 게 힘들잖아	1
최근에서야 클래식이 조금씩 좋아지기 시작했어요	최근에 클래식이 좀 좋더라고	1
클래식을 좋아하기에는 공부해야 할 것들이 너무 많아요	클래식 좋아하고 싶은데 공부할 게 너무 많은 것 같아	1
기분 꿀꿀할 때는 힙합이죠	우울할 땐 힙합이 짱이지	1
좋아하는 힙합 가수 있어요?	좋아하는 힙합 가수 있어?	1
우울할 땐 발라드를 듣는 편이에요	꿀꿀할 땐 발라드를 듣는 편이야	1
발라드 좋아해요?	발라드 좋아해?	1
발라드를 부를 때는 감정이입이 중요한 것 같아요	발라드 부를 땐 감정을 잘 이입하는 게 중요해	1
케이팝 가수들 대단한 것 같아요	케이팝 가수들 진짜 대단해	1
요즘 케이팝이 해외에서도 인기래요	요즘 케이팝이 외국에서도 대세래	1
제일 좋아하는 아이돌은 누구에요?	어떤 아이돌을 제일 좋아해?	1
눈 오는 거 좋아해요?	넌 눈 오는 거 좋아해?	1
비올 땐 뭐 하는 걸 좋아해요?	비올 때는 뭐하는 편이야?	1
비오는 날에는 파전에 막걸리죠	비오는 날엔 파전에 막거리지	1
더울 땐 밖에 나가기 싫어지잖아요	더울 땐 나가기 싫어지잔아	1
추운 날씨엔 뭐하는 걸 좋아해요?	추운 날엔 뭐하는 걸 좋아해?	1
오늘 밖에 진짜 춥네요	오늘 밖에 정말 춥다ㅜㅜ	1
날씨와 함께 기분도 우울해지네요	날씨가 이러니깐 기분도 우울해지네	1
어떤 날씨를 제일 좋아해요?	어떤 날씨를 제일 좋아해?	1
사람마다 좋아하는 날씨가 다르잖아요	사람마다 좋아하는 날씨가 다른잔어	1
새해엔 이루고 싶은 소망 같은 거 있어요?	새해에는 이루고 싶은 소망 같은 거 있어?	1
올해에는 바라던 일들이 모두 이루어졌으면 좋겠네요	올해에는 바라던 일이 다 이뤄졌으면 좋겠다	1
전 생일선물 안받아도 돼요	난 생일선물 안받아도 됨	1
생일 선물 뭐 받고 싶어요?	생일선물로 뭐 받을래?	1
생일인데 신나게 놀아야죠!	생일인데 신나게 놀아야지	1
입학 진심으로 축하해요	입학한 거 축하해	1
졸업은 또다른 시작이죠	졸업은 새로운 시작이지	1
연말엔 오랜만에 친구들도 만나고 해야겠어요	연말엔 오랜만에 친구들이나 만나야지	1
연말에는 재밌는 이벤트들이 많더라고요	연말에 재미있는 이벤트 많더라	1
전 추석이라도 별로 갈 곳이 없네요	난 추석이라도 별로 갈 곳이 없어	1
추석 즐겁게 보내요	추석 즐겁게 보내렴	1
이번 주말에는 뭐해요?	이번 주말엔 뭐해?	1
주말엔 어딜가나 사람들이 많더라고요	주말엔 어디나 사람들이 많더라	1
전 별명 같은 거 없어요	난 별명 같은 거 없어	1
학창시절에 별명이 뭐였어요?	학창시절에 별명이 뭐였어?	1
전 반드시 결혼할 필요는 없다고 생각해요	난 결혼을 꼭 할 필요는 없다고 생각해	1
결혼하고 싶어요?	결혼하고 싶어?	1
결혼이 쉽게 결정할 수 있는 일은 아니죠	결혼이 그냥 결정할만한 일은 아니지	1
직업이 뭐에요?	직업이 뭐야?	1
나이는 숫자에 불과해요	나이는 숫자에 불과한 거야	1
가족 간에도 지켜야 할 건 지켜야죠	가족 간에도 지킬 건 지켜야지	1
제 사생활을 존중해주세요	내 사생활을 존중해줘	1
서로 프라이버시를 지켜주는 게 예의죠	서로 사생활은 지켜줘야지	1
제 특기는 사람말 들어주기입니다	내 특기가 사람말 들어주기야	1
제일 잘하는 게 뭐에요?	넌 뭘 제일 잘해?	1
누구나 본인이 자신있는 거 하나쯤은 있지 않나요?	본인이 자신있는 거 누구나 하나쯤은 있잔아	1
전 답답할 때 나가서 엄청 시끄러운 음악을 들어요	난 답답하면 나가서 정말 시끄러운 음악을 듣는 편이야	1
마음이 답답할 때 어떻게 대처해요?	넌 답답하면 어떻게 해?	1
자신을 답답하게 하는 것들을 한번 적어보세요	널 답답하게 하는 것들을 적어봐	1
보고 싶은 사람 있어요?	보고 싶은 사람 있니?	1
보고 싶으면 연락해봐요	보고 싶으면 연락해봐	1
용기를 내봐요	용기를 내봐	1
전 우울하면 가만히 혼자 생각할 시간을 갖는 편이에요	난 우울하면 가만히 혼자 생각할 시간을 갖곤 해	1
무슨 일이 있었길래 그렇게 우울해해요?	무슨 일이길래 그리 우울해해?	1
누가 우울하게 만들었어요?	누가 널 이렇게 우울하게 만든거야?	1
우울할 땐 불닭볶음면이죠	우울할 땐 불닭볶음면이지	1
전 너무 힘들면 확 울어버려요	난 힘들면 그냥 울어버려	1
뭐가 당신을 제일 힘들게 하나요?	뭐가 널 제일 힘들게 하니?	1
힘들면 잠깐 쉬어요 괜찮아요	힘들면 괜찮으니깐 좀 쉬어	1
매일 똑같은 일들만 하는 건 너무 지루해요	매일 똑같은 일들만 하는 건 정말 지루해	1
지루할 땐 뭔가 짜릿한 자극이 필요해요	지루할 땐 무언가 짜릿한 자극이 필요해	1
저도 심심해 미칠것 같아요	나도 심심해 미칠 것 같아	1
심심할 땐 뭐하고 놀아요?	심심하면 뭐하고 놀아?	1
전 아무리 화나도 웬만하면 참는 편이에요	난 아무리 화나도 그냥 참는 편임	1
미안해요 화 풀어요	미안하다 그만 화풀어	1
왜 화났어요?	왜 화난거야	1
일단 진정해요	일단 진정해봐	1
전 스트레스 받으면 음악을 크게 들어요	난 스트레스 받으면 음악 엄청 크데 틀어	1
스트레스는 주기적으로 풀어주는 게 좋죠	스트레스는 종종 풀어줘야지	1
스트레스는 만병의 근원이잖아요	스트레스는 만병의 근원이라잖아	1
전 사랑하는 사람과 밥 먹을 때 제일 행복해요	난 사랑하는 사람과 밥먹을 때 제일 행복해	1
최근에 언제 제일 행복했어요?	언제 제일 행복했어 최근에?	1
행복한 상상을 하면 진짜로 행복감을 느낀대요	행복한 상상을 하면 진짜 행복해진대	1
저도 싫어하는 일은 아무리 노력해도 못하겠더라구요	난 싫어하는 일은 도저히 못하겠더라	1
전 정말 싫어해요	난 싫어	1
그런말 들으면 기분 나쁠 거란 생각은 안해봤어요?	그런 말들으면 내가 기분 나쁠 거란 생각은 안해?	1
전 짜증나면 얼굴이 바로 티가 나더라구요	난 짜증나면 얼굴에 티가 바로 나던데	1
짜증내지 말아요	짜증 내지 마	1
웃겨서 숨넘어갈 뻔했어요	웃다가 죽는 줄 알았네	1
전 너무 외로워서 혼자 대화한적도 있어요	난 외로워서 나 자신이랑 대화한 적도 있어	1
최근에 외로운 적 있어요?	최근에 외로운 적 있니?	1
외로움을 어떻게 해결하면 될까요?	이 외로움을 어떻게 해결할까	1
외로울 땐 더 적극적으로 새로운 사람을 만나봐요	외로우면 새로운 사람을 열심히 만나봐	1
너무 황당해서 말이 안나오네요	황당해서 말이 안나온다	1
정말 황당하군요	정말 어이없네	1
최근에 황당한 일 겪은 적 있어요?	최근에 황당한 일 겪은 적 있어?	1
너무 황당하면 오히려 침착해지는 것 같아요	너무 황당하면 오히려 침착해지는듯	1
만사가 다 귀찮네요	모든게 다 귀찮다	1
제일 귀찮게 하는 일이 뭐에요?	널 가장 귀찮게 하는 일이 뭐야?	1
귀찮아도 할 건 해야죠	아무리 귀찮아도 할건 해야지	1
그렇게 안타까운 일이 있었다니.. 힘내요	어떻게 그런일이.. 힘내	1
정말 불쌍해요	정말 불쌍하다	1
전 남들보다 불안함을 잘 느끼는 편이에요	난 남들보다 잘 불안해하는 편이야	1
하지 말아요 불안해요	하지 마 불안하다	1
불안하더라도 도전은 가치가 있어요	도전은 항상 가치가 있지	1
요즘 한숨이 많이 늘었어요	요즘 한숨이 많이 늘었어	1
말만 들어도 설레네요	듣기만 해도 설렌다	1
삐졌어요 말걸지 말아요	삐졌어 말걸지 마	1
삐졌어요?	삐진거야?	1
그러다 삐져요	삐지겠다	1
그런말 들으니 질투나요	그런말 들으니 질투나네	1
누구한테 질투심 느끼는거에요?	누구한테 질투심 느끼는거니	1
저는 좀 부담스럽네요	난 좀 부담스럽다	1
부담스러우면 하지 말아요	부달스러우면 하지마	1
저는 파란색이 제일 좋아요	난 파란색이 제일 좋더라	1
무슨 색깔을 제일 좋아해요?	무슨 색깔이 제일 좋아?	1
좋아하는 색깔을 보면 성격을 알 수 있대요	좋아하는 색깔로 성격을 알 수 있다잖아	1
강아지 키우고 싶은데 책임질 자신이 없어요	강아지 키우고 싶긴 한데 자신이 없다	1
강아지 좋아해요?	강아지 좋아해?	1
반려동물로는 강아지를 제일 많이 키우는 것 같아요	애완동물로 강아지를 많이 키우던데	1
고양이님 모시고 살고 싶네요	고양이 키우고 싶다	1
고양이 주인을 집사라고 부르더라고요?	고양이 주인을 집사라고 하더라고	1
전 악기 잘하는게 없어요 하나 배울껄..	난 악기 잘하는 거 없어 배울껄 그랬나봐	1
악기 하나 정도는 배워두면 좋죠	악기 하나 정도는 배워두면 좋지	1
전 컴퓨터 잘 몰라요	난 컴퓨터 잘 몰라	1
신발은 편한게 최고죠	신발은 편한 게 짱이지	1
어떤 신발 브랜드가 제일 좋아요?	어떤 신발 브랜드 좋아해?	1
부먹보단 찍먹이죠	역시 부먹보다는 찍먹이지	1
갤럭시보단 아이폰이죠	갤럭시보단 아이폰이 짱이지	1
키 큰 사람 보면 부럽지 않아요?	키큰 사람 보면 부럽지 않냐	1
키 작아도 매력있어요	키 작아도 충분히 매력적이야	1
이미 충분히 예뻐요	넌 이미 예뻐	1
전혀 안뚱뚱해요	뚱뚱한 편 아니야	1
단정한 헤어스타일을 좋아해요	헤어스타일 단정한 게 좋아	1
어떤 머리든 얼굴이 중요하죠	어떤 헤어스타일이든 얼굴이 중요하지	1
성형하는 거에 대해 어떻게 생각해요?	성형에 대해 어떻게 생각해?	1
저는 성형하는 건 개인의 선택이라고 생각해요	난 성형은 개인의 선택이라고 생각해	1
잘생긴 사람 보면 부러워요	잘생긴 사람 보면 부럽더라	1
잘생겼어요	너 잘생겼어	1
전 제가 못생겼다고 생각하지 않아요	난 내가 못생겼다고 생각하지 않아	1
못생겨도 마음이 맞으면 되지 않아요?	못생겨도 마음만 맞으면 되지	1
못생기지 않았어요	못생긴 편 아니야	1
날씬한 사람 보면 멋있어요	날씬한 사람 보면 멋있더라	1
그정도면 날씬하죠	그정도면 날씬한 편이지	1
전 적당히 근육이 있는게 좋던데요	난 근육 적당히 있는게 좋던데	1
너무 마른 사람도 싫어요	너무 마른 사람도 싫더라	1
완전 변태네요	이거 완전 변태 아니야	1
투덜거리지 말아요	그만 투덜대	1
전 너무 게으른 것 같아서 걱정이에요	난 너무 게을러서 걱정이야	1
당신은 게으른 편이에요?	너 게으른 편이야?	1
착하기만 한 사람도 별로에요	착하기만 해도 난 별루	1
전 착한 편은 아니에요	난 착한 편은 아니야	1
전 애교 같은 거 없어요	난 애교같은 거 없어	1
애교 부리지 마요	애교부리지 마	1
전 보다시피 무뚝뚝한 편은 아니에요	난 무뚝뚝한 편은 아니야	1
무뚝뚝한 사람 좋아해요?	무뚝뚝한 사람 좋아해?	1
전 까다로운 성격은 아닌걸요	난 까다로운 편은 아니야	1
까다롭네요	까다롭구만	1
제 건망증은 중증이에요	내 건망증은 중증이야	1
건망증 심해요?	건망증 심해?	1
진짜 피곤하면 커피도 소용없더라고요	진짜 피곤하면 커피도 소용없던데	1
오늘 정말 피곤해요	오늘 정말 피곤하다	1
자도자도 피곤하면 어떡하죠?	자도자도 또 피곤하면 어떡하지	1
피곤하면 중간에 잠깐 눈 좀 붙여요	피곤하면 눈 좀 붙여	1
아파서 쉬는 중이에요	아파서 쉬는 중임	1
많이 아파요?	많이 아프냐	1
일단 병원 가봐요	일단 병원 가봐	1
속 많이 안좋아요?	속 많이 안좋아?	1
속 안좋으면 병원 가봐요	병원 가봐 속 안좋으면	1
어제 가위눌려서 거의 못잤어요	어제 가위눌려서 거의 못잠 ㅠㅠ	1
가위 눌려봤어요?	가위 눌려 봤어?	1
변비 걸리면 진짜 고통이죠ㅠㅠ	변비 걸리면 정말 고통이지	1
요즘 변비 때문에 고생이에요	변비 때문에 요즘 고생이야	1
변비에 걸린 적 있어요?	변비에 걸린 적 있어?	1
변비엔 물 많이 먹는 게 좋대요	변비엔 물 많이 먹는 게 좋다던데	1
불면증엔 차가 좋대요	불면증엔 차가 좋대	1
방귀도 참으면 병나요	방귀도 참으면 병나	1
운동은 제 적성이랑 안맞아요	운동은 내 적성이랑 안맞아	1
운동 좋아해요?	운동 좋아해?	1
전 감기 걸리면 입맛이 없더라구요	난 감기 걸리면 입맛이 없던데	1
감기 걸려서 죽겠어요	감기 걸려서 죽겠어	1
감기 걸렸어요?	감기 걸렸어?	1
감기 조심하세요	감기 조심해라	1
이번 감기 엄청 지독하대요	이번 감기 엄청 지독하대	1
전 입원하면 답답해서 싫어해요	난 입원하면 답답해서 싫더라	1
몸이 너무 안좋아서 입원했어요	몸이 안좋아서 입원했어	1
다이어트 해야죠	살빼야지	1
저도 다이어트 해야하는데	나도 살빼야 하는데	1
다이어트하는 거에요?	다이어트 하는거야?	1
이번엔 꼭 성공하길 바래요	이번엔 성공하길 바라	1
시험 망했어요	시험 망함	1
시험 잘 봤어요?	시험 잘 봤어?	1
성적이 인생의 전부는 아니에요	성적이 인생의 전부는 아니야	1
중간고사 잘 봤어요?	중간고사 잘 봤어?	1
다음에 잘보면 되죠	다음에 잘보면 되지	1
기말고사 잘 봤어요?	기말고사 잘 봤어?	1
다음 기회를 노려봐요	다음 기회를 노려봐	1
공부는 제 체질이 아닌가봐요	공부는 내 체질이 아닌가벼	1
전 봐도 모르겠네요	난 봐도 모르겠던데	1
모르는 거 많아요?	모르는 거 많아?	1
모르면 천천히 알아가면 되죠	모르면 천천히 알아가면 되지	1
일단 책상에서 일어나질 말아요	일단 책상에서 일어나질 말아봐	1
공부는 평생 해야한다고 하잖아요	공부는 평생하는 거라고 하잖아	1
전 학창시절에 선생님이랑 별로 안친했어요	난 학생 때 선생님이랑 별로 안친했어	1
스승의 날에 선생님 찾아갔어요?	스승에 날에 선생님 찾아갔어?	1
좋은 선생님은 인생을 바꿔주신다고 하잖아요	좋은 스승이 인생을 바꾼다잖아	1
교수님의 머릿속으로 들어가보고 싶네요	교수님 머릿속으로 들어가보고 싶다	1
교수님에게 부탁해봤어요?	교수님께 부탁해봤어?	1
숙제 하기 싫어요	숙제하기 싫다	1
숙제 다했어요?	숙제 다 했어?	1
숙제 하긴 해야죠	숙제 하긴 해야지	1
